Date,AAPL,AMZN,MRO,CVX,XOM
2015-01-02,27.332500457763672,15.425999641418455,28.600000381469727,112.58000183105467,92.83000183105467
2015-01-05,26.5625,15.10949993133545,27.270000457763672,108.08000183105467,90.29000091552734
2015-01-06,26.565000534057617,14.76449966430664,26.86000061035156,108.02999877929688,89.80999755859375
2015-01-07,26.9375,14.92099952697754,27.190000534057617,107.94000244140624,90.72000122070312
2015-01-08,27.97249984741211,15.02299976348877,27.739999771118164,110.41000366210938,92.2300033569336
2015-01-09,28.002500534057617,14.846500396728516,27.64999961853028,108.20999908447266,92.0999984741211
2015-01-12,27.3125,14.570500373840332,26.239999771118164,105.87999725341795,90.33000183105467
2015-01-13,27.55500030517578,14.737000465393066,25.88999938964844,104.1999969482422,90.0
2015-01-14,27.450000762939453,14.66349983215332,25.959999084472656,103.9000015258789,89.73999786376953
2015-01-15,26.70499992370605,14.34749984741211,25.46999931335449,102.66999816894533,88.95999908447266
2015-01-16,26.497499465942383,14.536999702453612,26.600000381469727,105.12000274658205,91.12000274658205
2015-01-20,27.18000030517578,14.472000122070312,25.940000534057617,106.47000122070312,91.08999633789062
2015-01-21,27.387500762939453,14.862500190734863,26.59000015258789,108.16000366210938,91.87000274658205
2015-01-22,28.100000381469727,15.515999794006348,26.82999992370605,108.91999816894533,92.87000274658205
2015-01-23,28.2450008392334,15.619500160217283,26.520000457763672,106.8499984741211,90.88999938964844
2015-01-26,28.27499961853028,15.482999801635742,27.270000457763672,108.87999725341795,91.76000213623048
2015-01-27,27.28499984741211,15.337499618530272,26.96999931335449,108.26000213623048,90.9499969482422
2015-01-28,28.82749938964844,15.195500373840332,25.549999237060547,103.70999908447266,87.94999694824219
2015-01-29,29.725000381469727,15.58899974822998,25.56999969482422,103.0,87.58000183105469
2015-01-30,29.290000915527344,17.726499557495117,26.600000381469727,102.52999877929688,87.41999816894531
2015-02-02,29.65749931335449,18.223499298095703,27.89999961853028,106.05999755859376,89.58000183105469
2015-02-03,29.662500381469727,18.177499771118164,28.790000915527344,109.52999877929688,92.25
2015-02-04,29.88999938964844,18.237499237060547,27.979999542236328,108.3499984741211,91.45999908447266
2015-02-05,29.98500061035156,18.694499969482425,28.3799991607666,109.30999755859376,92.36000061035156
2015-02-06,29.732500076293945,18.714000701904297,27.959999084472656,109.61000061035156,91.5
2015-02-09,29.93000030517578,18.527999877929688,28.309999465942383,110.43000030517578,91.55999755859376
2015-02-10,30.5049991607666,18.64999961853028,28.3799991607666,110.18000030517578,91.01000213623048
2015-02-11,31.21999931335449,18.756999969482425,28.07999992370605,109.9800033569336,90.5999984741211
2015-02-12,31.614999771118164,18.85849952697754,28.780000686645508,110.86000061035156,92.37000274658205
2015-02-13,31.770000457763672,19.09149932861328,29.489999771118164,112.77999877929688,93.37000274658205
2015-02-17,31.957500457763672,18.771499633789062,29.6299991607666,112.4000015258789,93.0500030517578
2015-02-18,32.18000030517578,18.668500900268555,29.020000457763672,110.44000244140624,91.01000213623048
2015-02-19,32.11249923706055,18.950000762939453,29.01000022888184,108.3499984741211,89.44000244140625
2015-02-20,32.375,19.183000564575195,28.46999931335449,108.5999984741211,89.91999816894531
2015-02-23,33.25,19.006999969482425,28.540000915527344,107.86000061035156,89.01000213623047
2015-02-24,33.04249954223633,18.929500579833984,28.82999992370605,107.95999908447266,89.41999816894531
2015-02-25,32.1974983215332,19.26849937438965,29.059999465942383,108.58000183105467,89.5999984741211
2015-02-26,32.60499954223633,19.239999771118164,28.0,107.05999755859376,88.6500015258789
2015-02-27,32.1150016784668,19.007999420166016,27.86000061035156,106.68000030517578,88.54000091552734
2015-03-02,32.272499084472656,19.28300094604492,27.670000076293945,105.9000015258789,88.04000091552734
2015-03-03,32.34000015258789,19.230499267578125,27.739999771118164,105.16000366210938,87.62000274658203
2015-03-04,32.1349983215332,19.13599967956543,27.61000061035156,105.16000366210938,87.18000030517578
2015-03-05,31.602500915527344,19.39150047302246,27.34000015258789,104.7300033569336,86.73999786376953
2015-03-06,31.64999961853028,19.004499435424805,26.780000686645508,103.5500030517578,85.62999725341797
2015-03-09,31.78499984741211,18.92799949645996,26.299999237060547,103.9499969482422,85.16000366210938
2015-03-10,31.127500534057617,18.475500106811523,25.81999969482422,102.91000366210938,84.26000213623047
2015-03-11,30.559999465942383,18.318500518798828,25.790000915527344,103.54000091552734,84.0199966430664
2015-03-12,31.112499237060547,18.71199989318848,25.61000061035156,102.41999816894533,84.22000122070312
2015-03-13,30.897499084472656,18.52899932861328,25.780000686645508,101.62000274658205,83.87000274658203
2015-03-16,31.237499237060547,18.667499542236328,26.01000022888184,103.12999725341795,84.76000213623047
2015-03-17,31.76000022888184,18.59600067138672,25.559999465942383,103.16999816894533,84.08000183105469
2015-03-18,32.11750030517578,18.756999969482425,26.34000015258789,106.6999969482422,86.06999969482422
2015-03-19,31.875,18.66200065612793,25.690000534057617,104.75,84.41000366210938
2015-03-20,31.475000381469727,18.92449951171875,26.18000030517578,107.02999877929688,84.54000091552734
2015-03-23,31.802499771118164,18.75550079345703,25.90999984741211,105.91999816894533,85.43000030517578
2015-03-24,31.67250061035156,18.70450019836425,25.89999961853028,104.1999969482422,84.5199966430664
2015-03-25,30.84499931335449,18.54800033569336,26.40999984741211,105.66999816894533,84.86000061035156
2015-03-26,31.059999465942383,18.36750030517578,26.3799991607666,105.25,84.31999969482422
2015-03-27,30.8125,18.527999877929688,25.89999961853028,104.27999877929688,83.58000183105469
2015-03-30,31.592500686645508,18.72949981689453,26.43000030517578,106.9000015258789,85.62999725341797
2015-03-31,31.107500076293945,18.604999542236328,26.11000061035156,104.9800033569336,85.0
2015-04-01,31.0625,18.51300048828125,26.63999938964844,104.79000091552734,84.45999908447266
2015-04-02,31.32999992370605,18.612499237060547,27.06999969482422,105.27999877929688,84.30000305175781
2015-04-06,31.83749961853028,18.85199928283692,27.89999961853028,106.91999816894533,85.12999725341797
2015-04-07,31.502500534057617,18.72050094604492,28.15999984741211,108.54000091552734,85.75
2015-04-08,31.39999961853028,19.059999465942383,27.959999084472656,106.66000366210938,84.05999755859375
2015-04-09,31.63999938964844,19.177000045776367,28.770000457763672,106.9499969482422,84.6500015258789
2015-04-10,31.77499961853028,19.13249969482422,29.18000030517578,106.91000366210938,85.55999755859375
2015-04-13,31.71249961853028,19.11800003051757,28.89999961853028,106.5,85.33999633789062
2015-04-14,31.575000762939453,19.25550079345703,29.39999961853028,108.83999633789062,86.62999725341797
2015-04-15,31.69499969482422,19.17250061035156,30.700000762939453,110.41000366210938,88.08000183105469
2015-04-16,31.542499542236328,19.302000045776367,30.700000762939453,110.16000366210938,87.7300033569336
2015-04-17,31.1875,18.777999877929688,30.520000457763672,109.11000061035156,86.93000030517578
2015-04-20,31.89999961853028,19.475500106811523,30.96999931335449,110.29000091552734,87.23999786376953
2015-04-21,31.727500915527344,19.55900001525879,30.1299991607666,109.7300033569336,86.87999725341797
2015-04-22,32.154998779296875,19.489999771118164,30.350000381469727,109.5,87.45999908447266
2015-04-23,32.41749954223633,19.499500274658203,30.549999237060547,109.97000122070312,87.54000091552734
2015-04-24,32.56999969482422,22.2549991607666,30.32999992370605,109.87000274658205,86.97000122070312
2015-04-27,33.162498474121094,21.92799949645996,30.40999984741211,109.6999969482422,87.01000213623047
2015-04-28,32.63999938964844,21.465499877929688,30.71999931335449,111.12000274658205,87.80000305175781
2015-04-29,32.15999984741211,21.4685001373291,31.190000534057617,111.7300033569336,87.87000274658203
2015-04-30,31.287500381469727,21.089000701904297,31.100000381469727,111.05999755859376,87.37000274658203
2015-05-01,32.23749923706055,21.14349937438965,30.770000457763672,109.04000091552734,88.8499984741211
2015-05-04,32.17499923706055,21.152000427246094,31.07999992370605,108.31999969482422,89.11000061035156
2015-05-05,31.450000762939453,21.059499740600582,29.96999931335449,108.0,88.61000061035156
2015-05-06,31.252500534057617,20.95499992370605,29.809999465942383,107.9499969482422,88.19000244140625
2015-05-07,31.315000534057617,21.3439998626709,28.920000076293945,107.56999969482422,87.5999984741211
2015-05-08,31.905000686645508,21.684499740600582,29.309999465942383,108.6500015258789,88.98999786376953
2015-05-11,31.57999992370605,21.64249992370605,28.39999961853028,107.36000061035156,86.77999877929688
2015-05-12,31.467500686645508,21.551000595092773,28.38999938964844,107.55999755859376,87.0199966430664
2015-05-13,31.502500534057617,21.3435001373291,28.14999961853028,107.6999969482422,86.55999755859375
2015-05-14,32.23749923706055,21.61400032043457,27.6200008392334,108.4499969482422,86.97000122070312
2015-05-15,32.192501068115234,21.299999237060547,27.68000030517578,108.02999877929688,87.3499984741211
2015-05-18,32.54750061035156,21.261999130249023,27.709999084472656,106.6500015258789,86.8499984741211
2015-05-19,32.51750183105469,21.08550071716309,27.32999992370605,105.0199966430664,86.98999786376953
2015-05-20,32.51499938964844,21.19300079345703,27.459999084472656,105.25,87.12999725341797
2015-05-21,32.84749984741211,21.581499099731445,28.18000030517578,105.48999786376952,87.20999908447266
2015-05-22,33.1349983215332,21.381500244140625,28.09000015258789,104.88999938964844,86.5199966430664
2015-05-26,32.404998779296875,21.273500442504883,27.68000030517578,103.29000091552734,85.3499984741211
2015-05-27,33.0099983215332,21.57099914550781,27.57999992370605,103.11000061035156,85.11000061035156
2015-05-28,32.94499969482422,21.328500747680664,27.21999931335449,103.23999786376952,85.11000061035156
2015-05-29,32.56999969482422,21.46150016784668,27.190000534057617,103.0,85.19999694824219
2015-06-01,32.6349983215332,21.54599952697754,27.09000015258789,102.62999725341795,85.12999725341797
2015-06-02,32.4900016784668,21.54949951171875,27.07999992370605,102.58000183105467,85.13999938964844
2015-06-03,32.529998779296875,21.82950019836425,27.07999992370605,102.16999816894533,84.94999694824219
2015-06-04,32.34000015258789,21.53899955749512,26.64999961853028,101.38999938964844,84.22000122070312
2015-06-05,32.162498474121094,21.34749984741211,26.950000762939453,101.58999633789062,84.27999877929688
2015-06-08,31.950000762939453,21.174999237060547,26.57999992370605,100.41999816894533,84.8499984741211
2015-06-09,31.854999542236328,21.27400016784668,26.729999542236328,100.41999816894533,84.58000183105469
2015-06-10,32.220001220703125,21.53849983215332,27.059999465942383,101.83000183105467,85.20999908447266
2015-06-11,32.147499084472656,21.648500442504883,26.93000030517578,101.12000274658205,85.08999633789062
2015-06-12,31.792499542236328,21.496000289916992,26.489999771118164,99.87000274658205,84.0199966430664
2015-06-15,31.729999542236328,21.183500289916992,26.440000534057617,99.29000091552734,83.72000122070312
2015-06-16,31.89999961853028,21.363000869750977,26.71999931335449,100.04000091552734,84.68000030517578
2015-06-17,31.825000762939453,21.390499114990234,26.540000915527344,99.76000213623048,84.7300033569336
2015-06-18,31.96999931335449,21.96949958801269,26.530000686645508,100.25,85.4800033569336
2015-06-19,31.64999961853028,21.746000289916992,25.920000076293945,99.47000122070312,85.20999908447266
2015-06-22,31.90250015258789,21.81450080871582,26.1200008392334,100.29000091552734,85.16999816894531
2015-06-23,31.75749969482422,22.29949951171875,26.61000061035156,100.08999633789062,85.06999969482422
2015-06-24,32.02750015258789,22.04199981689453,26.61000061035156,99.2699966430664,84.68000030517578
2015-06-25,31.875,22.0049991607666,26.809999465942383,98.33999633789062,83.93000030517578
2015-06-26,31.6875,21.905000686645508,27.75,98.5999984741211,83.86000061035156
2015-06-29,31.13249969482422,21.49300003051757,26.690000534057617,96.69000244140624,82.81999969482422
2015-06-30,31.357500076293945,21.70450019836425,26.540000915527344,96.47000122070312,83.19999694824219
2015-07-01,31.64999961853028,21.86949920654297,25.790000915527344,96.08999633789062,82.37000274658203
2015-07-02,31.61000061035156,21.88549995422364,25.729999542236328,95.87000274658205,83.13999938964844
2015-07-06,31.5,21.802000045776367,25.1200008392334,94.7699966430664,82.52999877929688
2015-07-07,31.42250061035156,21.836000442504883,25.709999084472656,95.2699966430664,82.87000274658203
2015-07-08,30.64249992370605,21.48500061035156,24.729999542236328,93.55999755859376,81.97000122070312
2015-07-09,30.01749992370605,21.71949958801269,24.780000686645508,93.77999877929688,81.5999984741211
2015-07-10,30.81999969482422,22.175500869750977,24.459999084472656,94.41000366210938,82.22000122070312
2015-07-13,31.415000915527344,22.778499603271484,24.729999542236328,94.5999984741211,82.41999816894531
2015-07-14,31.40250015258789,23.278499603271484,25.07999992370605,95.5500030517578,83.11000061035156
2015-07-15,31.70499992370605,23.059499740600582,24.39999961853028,94.23999786376952,82.76000213623047
2015-07-16,32.127498626708984,23.77400016784668,24.270000457763672,94.4800033569336,82.91000366210938
2015-07-17,32.404998779296875,24.15049934387207,23.56999969482422,93.1500015258789,82.61000061035156
2015-07-20,33.01750183105469,24.405000686645508,23.239999771118164,92.94000244140624,81.76000213623047
2015-07-21,32.6875,24.39999961853028,23.170000076293945,93.9000015258789,81.66000366210938
2015-07-22,31.30500030517578,24.41349983215332,22.34000015258789,93.51000213623048,81.79000091552734
2015-07-23,31.290000915527344,24.108999252319336,22.100000381469727,92.94000244140624,81.13999938964844
2015-07-24,31.125,26.47100067138672,21.40999984741211,90.5999984741211,79.94000244140625
2015-07-27,30.6924991607666,26.570499420166016,20.690000534057617,89.13999938964844,79.26000213623047
2015-07-28,30.84499931335449,26.30150032043457,21.200000762939453,92.4000015258789,82.4800033569336
2015-07-29,30.747499465942383,26.450000762939453,21.76000022888184,93.25,83.13999938964844
2015-07-30,30.592500686645508,26.83799934387207,21.86000061035156,93.02999877929688,83.01000213623047
2015-07-31,30.325000762939453,26.8075008392334,21.01000022888184,88.4800033569336,79.20999908447266
2015-08-03,29.61000061035156,26.75149917602539,20.56999969482422,85.5999984741211,78.05999755859375
2015-08-04,28.65999984741211,26.59499931335449,20.51000022888184,85.20999908447266,77.16999816894531
2015-08-05,28.850000381469727,26.850500106811523,19.790000915527344,84.02999877929688,77.16999816894531
2015-08-06,28.78249931335449,26.472999572753903,19.450000762939453,85.19000244140625,78.08999633789062
2015-08-07,28.8799991607666,26.131000518798828,18.39999961853028,83.75,76.83000183105469
2015-08-10,29.93000030517578,26.200000762939453,18.979999542236328,85.88999938964844,78.75
2015-08-11,28.372499465942383,26.37299919128418,18.8799991607666,85.77999877929688,77.48999786376953
2015-08-12,28.809999465942383,26.295499801635746,19.059999465942383,86.79000091552734,78.79000091552734
2015-08-13,28.787500381469727,26.482999801635746,18.020000457763672,85.8499984741211,78.6500015258789
2015-08-14,28.989999771118164,26.576000213623047,17.399999618530273,85.98999786376953,78.36000061035156
2015-08-17,29.290000915527344,26.76099967956543,17.360000610351562,83.2300033569336,78.7699966430664
2015-08-18,29.125,26.7509994506836,17.479999542236328,83.44000244140625,77.9000015258789
2015-08-19,28.752500534057617,26.645999908447266,16.229999542236328,80.91000366210938,76.2300033569336
2015-08-20,28.162500381469727,25.78899955749512,16.1299991607666,79.23999786376953,74.56999969482422
2015-08-21,26.440000534057617,24.723499298095703,15.729999542236328,75.76000213623047,72.12999725341797
2015-08-24,25.780000686645508,23.168500900268555,14.390000343322754,72.12000274658203,68.72000122070312
2015-08-25,25.934999465942383,23.318500518798828,14.039999961853027,70.0199966430664,68.70999908447266
2015-08-26,27.42250061035156,25.03849983215332,14.649999618530272,73.08999633789062,72.5
2015-08-27,28.229999542236328,25.918500900268555,15.970000267028809,77.63999938964844,74.8499984741211
2015-08-28,28.32250022888184,25.90049934387207,16.649999618530273,80.43000030517578,75.06999969482422
2015-08-31,28.190000534057617,25.644500732421875,17.290000915527344,80.98999786376953,75.23999786376953
2015-09-01,26.93000030517578,24.82699966430664,16.850000381469727,78.19000244140625,72.08000183105469
2015-09-02,28.084999084472656,25.52750015258789,16.8700008392334,78.05999755859375,73.2300033569336
2015-09-03,27.592500686645508,25.23600006103516,16.8700008392334,78.26000213623047,73.79000091552734
2015-09-04,27.3174991607666,24.950000762939453,16.360000610351562,76.66999816894531,72.45999908447266
2015-09-08,28.07749938964844,25.87700080871582,16.31999969482422,76.83999633789062,73.5
2015-09-09,27.537500381469727,25.84449958801269,14.90999984741211,74.91999816894531,72.0
2015-09-10,28.14249992370605,26.11199951171875,14.979999542236328,75.66000366210938,72.5199966430664
2015-09-11,28.552499771118164,26.472000122070312,15.09000015258789,75.79000091552734,72.69000244140625
2015-09-14,28.82749938964844,26.069000244140625,15.40999984741211,75.7699966430664,72.48999786376953
2015-09-15,29.06999969482422,26.11849975585937,15.449999809265137,77.16999816894531,72.86000061035156
2015-09-16,29.102500915527344,26.36949920654297,16.209999084472656,79.0199966430664,74.30000305175781
2015-09-17,28.479999542236328,26.943500518798828,16.43000030517578,79.41000366210938,74.45999908447266
2015-09-18,28.362499237060547,27.01300048828125,15.84000015258789,77.73999786376953,72.68000030517578
2015-09-21,28.802499771118164,27.41950035095215,16.110000610351562,78.08999633789062,73.38999938964844
2015-09-22,28.350000381469727,26.920000076293945,15.65999984741211,77.25,72.73999786376953
2015-09-23,28.57999992370605,26.80349922180176,15.300000190734863,76.12000274658203,72.30000305175781
2015-09-24,28.75,26.6875,15.449999809265137,76.88999938964844,72.7300033569336
2015-09-25,28.677499771118164,26.21249961853028,15.75,77.69999694824219,73.2300033569336
2015-09-28,28.11000061035156,25.202999114990234,14.760000228881836,75.7699966430664,72.5999984741211
2015-09-29,27.26499938964844,24.80349922180176,14.970000267028809,76.25,72.97000122070312
2015-09-30,27.575000762939453,25.59449958801269,15.399999618530272,78.87999725341797,74.3499984741211
2015-10-01,27.395000457763672,26.035999298095703,15.3100004196167,78.33999633789062,74.05999755859375
2015-10-02,27.59499931335449,26.62700080871582,16.65999984741211,81.55000305175781,75.87999725341797
2015-10-05,27.69499969482422,27.18400001525879,18.049999237060547,84.02999877929688,76.80999755859375
2015-10-06,27.82749938964844,26.874000549316406,19.170000076293945,86.98999786376953,77.88999938964844
2015-10-07,27.69499969482422,27.097000122070312,19.170000076293945,88.12000274658203,79.19999694824219
2015-10-08,27.375,26.65800094604492,20.18000030517578,89.91000366210938,80.02999877929688
2015-10-09,28.030000686645508,26.989999771118164,19.59000015258789,89.56999969482422,79.26000213623047
2015-10-12,27.89999961853028,27.50950050354004,18.959999084472656,88.73999786376953,79.30000305175781
2015-10-13,27.94750022888184,27.44499969482422,18.59000015258789,88.37999725341797,79.16000366210938
2015-10-14,27.552499771118164,27.241500854492188,18.90999984741211,89.76000213623047,80.16000366210938
2015-10-15,27.96500015258789,28.121999740600582,19.43000030517578,90.72000122070312,81.4800033569336
2015-10-16,27.76000022888184,28.538000106811523,19.280000686645508,91.29000091552734,82.4800033569336
2015-10-19,27.9325008392334,28.65749931335449,18.280000686645508,90.02999877929688,80.98999786376953
2015-10-20,28.4424991607666,28.04400062561035,18.559999465942383,89.98999786376953,80.83000183105469
2015-10-21,28.440000534057617,27.78849983215332,18.020000457763672,89.33000183105469,80.20999908447266
2015-10-22,28.875,28.195499420166016,18.479999542236328,91.62000274658205,82.88999938964844
2015-10-23,29.770000457763672,29.951499938964844,18.299999237060547,91.23999786376952,82.9800033569336
2015-10-26,28.81999969482422,30.43050003051757,17.59000015258789,88.7699966430664,81.22000122070312
2015-10-27,28.637500762939453,30.550500869750977,17.110000610351562,87.69999694824219,81.08999633789062
2015-10-28,29.8174991607666,30.854999542236328,17.68000030517578,89.79000091552734,82.27999877929688
2015-10-29,30.13249969482422,31.32749938964844,17.549999237060547,89.88999938964844,82.2300033569336
2015-10-30,29.875,31.295000076293945,18.3799991607666,90.87999725341795,82.73999786376953
2015-11-02,30.295000076293945,31.417499542236328,19.01000022888184,94.95999908447266,85.27999877929688
2015-11-03,30.64249992370605,31.265499114990234,19.65999984741211,98.13999938964844,86.8499984741211
2015-11-04,30.5,32.04750061035156,19.39999961853028,96.7699966430664,85.9800033569336
2015-11-05,30.229999542236328,32.782501220703125,19.0,94.5500030517578,84.80999755859375
2015-11-06,30.26499938964844,32.96849822998047,18.290000915527344,94.02999877929688,84.47000122070312
2015-11-09,30.14249992370605,32.77450180053711,18.36000061035156,92.31999969482422,81.94999694824219
2015-11-10,29.1924991607666,32.98400115966797,18.780000686645508,93.2300033569336,82.3499984741211
2015-11-11,29.02750015258789,33.662498474121094,17.299999237060547,92.19000244140624,81.62000274658203
2015-11-12,28.93000030517578,33.279998779296875,17.200000762939453,89.86000061035156,79.41000366210938
2015-11-13,28.084999084472656,32.11750030517578,17.139999389648438,88.68000030517578,78.0999984741211
2015-11-16,28.545000076293945,32.390499114990234,17.8700008392334,91.4499969482422,80.9000015258789
2015-11-17,28.42250061035156,32.165000915527344,17.709999084472656,91.02999877929688,79.95999908447266
2015-11-18,29.32250022888184,33.176998138427734,17.899999618530273,92.20999908447266,80.73999786376953
2015-11-19,29.69499969482422,33.063499450683594,17.639999389648438,90.83000183105467,80.30000305175781
2015-11-20,29.825000762939453,33.42250061035156,17.420000076293945,89.01000213623047,79.79000091552734
2015-11-23,29.4375,33.949501037597656,17.530000686645508,90.01000213623047,80.27999877929688
2015-11-24,29.71999931335449,33.557498931884766,18.5,91.3499984741211,81.87999725341797
2015-11-25,29.50749969482422,33.766998291015625,18.11000061035156,90.87000274658205,81.25
2015-11-27,29.45249938964844,33.66299819946289,17.440000534057617,90.37000274658205,81.2300033569336
2015-11-30,29.575000762939453,33.2400016784668,17.510000228881836,91.31999969482422,81.66000366210938
2015-12-01,29.334999084472656,33.952999114990234,17.6299991607666,92.4800033569336,81.88999938964844
2015-12-02,29.06999969482422,33.800498962402344,16.670000076293945,90.25,79.55000305175781
2015-12-03,28.799999237060547,33.3125,16.549999237060547,88.8499984741211,78.41000366210938
2015-12-04,29.75749969482422,33.63199996948242,16.1200008392334,89.70999908447266,78.86000061035156
2015-12-07,29.56999969482422,33.49150085449219,14.779999732971191,87.27999877929688,76.80000305175781
2015-12-08,29.5575008392334,33.86650085449219,14.920000076293944,86.44000244140625,74.62999725341797
2015-12-09,28.905000686645508,33.239498138427734,14.5,87.5999984741211,75.62999725341797
2015-12-10,29.042499542236328,33.11600112915039,14.739999771118164,89.30000305175781,75.69000244140625
