Date,AAPL,AMZN,MRO,CVX,XOM
2015-12-11,28.295000076293945,32.00749969482422,14.34000015258789,86.44000244140625,74.33999633789062
2015-12-14,28.1200008392334,32.89550018310547,13.960000038146973,89.33000183105469,76.02999877929688
2015-12-15,27.622499465942383,32.93199920654297,14.460000038146973,92.76000213623048,79.43000030517578
2015-12-16,27.834999084472656,33.78850173950195,13.779999732971191,93.44000244140624,79.1500015258789
2015-12-17,27.2450008392334,33.532501220703125,12.779999732971191,90.54000091552734,77.95999908447266
2015-12-18,26.50749969482422,33.207000732421875,12.470000267028809,89.80999755859375,77.27999877929688
2015-12-21,26.832500457763672,33.22549819946289,12.520000457763672,89.23999786376953,77.26000213623047
2015-12-22,26.8075008392334,33.157501220703125,12.6899995803833,90.2699966430664,77.6500015258789
2015-12-23,27.15250015258789,33.185001373291016,13.960000038146973,93.80999755859376,80.19000244140625
2015-12-24,27.00749969482422,33.13949966430664,13.93000030517578,92.0500030517578,79.33000183105469
2015-12-28,26.70499992370605,33.7599983215332,12.979999542236328,90.36000061035156,78.73999786376953
2015-12-29,27.184999465942383,34.69850158691406,13.029999732971191,91.25,79.16000366210938
2015-12-30,26.82999992370605,34.45349884033203,12.380000114440918,90.08999633789062,78.11000061035156
2015-12-31,26.315000534057617,33.79449844360352,12.59000015258789,89.95999908447266,77.94999694824219
2016-01-04,26.33749961853028,31.84950065612793,12.81999969482422,88.8499984741211,77.45999908447266
2016-01-05,25.677499771118164,31.68950080871582,12.760000228881836,89.61000061035156,78.12000274658203
2016-01-06,25.174999237060547,31.63249969482422,11.279999732971191,86.06999969482422,77.47000122070312
2016-01-07,24.112499237060547,30.39699935913086,10.670000076293944,83.0199966430664,76.2300033569336
2016-01-08,24.239999771118164,30.352500915527344,10.350000381469728,82.12999725341797,74.69000244140625
2016-01-11,24.63249969482422,30.886999130249023,9.619999885559082,80.7699966430664,73.69000244140625
2016-01-12,24.989999771118164,30.894500732421875,9.1899995803833,82.1500015258789,75.19999694824219
2016-01-13,24.34749984741211,29.090499877929688,8.539999961853027,81.33000183105469,75.6500015258789
2016-01-14,24.8799991607666,29.64999961853028,9.06999969482422,85.47000122070312,79.12000274658203
2016-01-15,24.28249931335449,28.50900077819824,8.140000343322754,83.66999816894531,77.58000183105469
2016-01-19,24.165000915527344,28.724000930786133,7.679999828338623,81.51000213623047,76.4000015258789
2016-01-20,24.19750022888184,28.588499069213867,7.860000133514404,78.9800033569336,73.18000030517578
2016-01-21,24.075000762939453,28.7509994506836,8.789999961853027,81.05000305175781,74.0999984741211
2016-01-22,25.354999542236328,29.819000244140625,9.020000457763672,83.54000091552734,76.56999969482422
2016-01-25,24.86000061035156,29.826499938964844,8.140000343322754,80.88999938964844,73.9800033569336
2016-01-26,24.997499465942383,30.0625,8.449999809265137,84.12000274658203,76.69999694824219
2016-01-27,23.354999542236328,29.167499542236328,8.75,83.29000091552734,75.29000091552734
2016-01-28,23.522499084472656,31.76749992370605,9.170000076293944,85.91999816894531,76.98999786376953
2016-01-29,24.334999084472656,29.350000381469727,9.729999542236328,86.47000122070312,77.8499984741211
2016-02-01,24.107500076293945,28.74049949645996,9.739999771118164,85.29000091552734,76.29000091552734
2016-02-02,23.6200008392334,27.604999542236328,8.739999771118164,81.23999786376953,74.58999633789062
2016-02-03,24.08749961853028,26.55349922180176,9.420000076293944,84.62000274658203,78.4800033569336
2016-02-04,24.14999961853028,26.8129997253418,9.1899995803833,84.79000091552734,79.83000183105469
2016-02-05,23.5049991607666,25.10650062561035,8.460000038146973,82.87999725341797,80.08000183105469
2016-02-08,23.752500534057617,24.405000686645508,7.820000171661377,85.98999786376953,81.16000366210938
2016-02-09,23.747499465942383,24.103500366210938,7.289999961853027,82.91999816894531,80.08000183105469
2016-02-10,23.5674991607666,24.52400016784668,7.130000114440918,83.04000091552734,79.3499984741211
2016-02-11,23.424999237060547,25.19099998474121,7.059999942779541,82.98999786376953,79.5999984741211
2016-02-12,23.497499465942383,25.35400009155273,7.489999771118164,85.43000030517578,81.02999877929688
2016-02-16,24.15999984741211,26.05500030517578,7.400000095367432,84.80999755859375,81.22000122070312
2016-02-17,24.530000686645508,26.70499992370605,7.409999847412109,88.30999755859375,82.0
2016-02-18,24.065000534057617,26.25,6.929999828338623,86.7300033569336,82.44999694824219
2016-02-19,24.01000022888184,26.7450008392334,6.730000019073486,86.5,82.5
2016-02-22,24.21999931335449,27.975000381469727,7.489999771118164,88.81999969482422,82.38999938964844
2016-02-23,23.67250061035156,27.64699935913086,7.03000020980835,84.91000366210938,81.2300033569336
2016-02-24,24.02499961853028,27.70199966430664,7.21999979019165,85.2699966430664,81.5199966430664
2016-02-25,24.190000534057617,27.75749969482422,7.389999866485596,85.30000305175781,82.01000213623047
2016-02-26,24.227500915527344,27.761499404907227,8.029999732971191,84.3499984741211,81.75
2016-02-29,24.17250061035156,27.6259994506836,8.210000038146973,83.44000244140625,80.1500015258789
2016-03-01,25.13249969482422,28.95199966430664,7.960000038146973,86.12999725341797,81.27999877929688
2016-03-02,25.1875,29.01049995422364,9.100000381469728,87.13999938964844,82.69999694824219
2016-03-03,25.375,28.874500274658203,9.970000267028809,87.52999877929688,82.4000015258789
2016-03-04,25.752500534057617,28.756999969482425,11.0,87.93000030517578,82.29000091552734
2016-03-07,25.467500686645508,28.13999938964844,11.029999732971191,90.66999816894533,84.45999908447266
2016-03-08,25.25749969482422,28.01300048828125,10.119999885559082,88.73999786376953,82.62999725341797
2016-03-09,25.280000686645508,27.973499298095703,10.479999542236328,92.81999969482422,82.4000015258789
2016-03-10,25.292499542236328,27.94650077819824,10.59000015258789,93.94000244140624,82.18000030517578
2016-03-11,25.565000534057617,28.480499267578125,11.15999984741211,94.58000183105467,82.19000244140625
2016-03-14,25.6299991607666,28.668500900268555,11.09000015258789,94.26000213623048,82.41000366210938
2016-03-15,26.145000457763672,28.85099983215332,11.3100004196167,94.2699966430664,82.81999969482422
2016-03-16,26.49250030517578,28.713499069213867,11.520000457763672,95.4000015258789,82.87000274658203
2016-03-17,26.450000762939453,27.972000122070312,11.449999809265137,96.88999938964844,84.0999984741211
2016-03-18,26.479999542236328,27.60400009155273,11.630000114440918,97.69000244140624,84.19999694824219
2016-03-21,26.477500915527344,27.698999404907227,11.43000030517578,96.44000244140624,83.62000274658203
2016-03-22,26.68000030517578,28.02400016784668,11.3100004196167,95.5,84.12000274658203
2016-03-23,26.53249931335449,28.48150062561035,10.1899995803833,93.58999633789062,83.75
2016-03-24,26.417499542236328,29.147499084472656,10.289999961853027,94.8499984741211,83.9800033569336
2016-03-28,26.29750061035156,28.99349975585937,10.15999984741211,94.68000030517578,84.22000122070312
2016-03-29,26.920000076293945,29.69300079345703,10.399999618530272,95.31999969482422,84.52999877929688
2016-03-30,27.38999938964844,29.934499740600582,10.529999732971191,95.25,84.5199966430664
2016-03-31,27.247499465942383,29.68199920654297,11.140000343322754,95.4000015258789,83.58999633789062
2016-04-01,27.497499465942383,29.924999237060547,10.5600004196167,94.26000213623048,82.95999908447266
2016-04-04,27.780000686645508,29.659500122070312,10.529999732971191,93.43000030517578,83.16000366210938
2016-04-05,27.45249938964844,29.30699920654297,10.630000114440918,92.66999816894533,82.20999908447266
2016-04-06,27.739999771118164,30.10400009155273,11.020000457763672,94.83999633789062,83.30999755859375
2016-04-07,27.13500022888184,29.57150077819824,11.220000267028809,94.79000091552734,82.37000274658203
2016-04-08,27.165000915527344,29.729999542236328,11.779999732971191,96.33000183105467,83.20999908447266
2016-04-11,27.2549991607666,29.796499252319336,11.670000076293944,95.23999786376952,83.31999969482422
2016-04-12,27.61000061035156,30.15850067138672,13.119999885559082,97.51000213623048,84.3499984741211
2016-04-13,28.01000022888184,30.74099922180176,12.920000076293944,97.5999984741211,84.83000183105469
2016-04-14,28.02499961853028,31.037500381469727,13.109999656677246,97.9800033569336,85.43000030517578
2016-04-15,27.46249961853028,31.29450035095215,13.010000228881836,97.2300033569336,84.97000122070312
2016-04-18,26.8700008392334,31.76749992370605,13.359999656677246,98.6999969482422,85.77999877929688
2016-04-19,26.727500915527344,31.395000457763672,13.949999809265137,100.5,86.20999908447266
2016-04-20,26.78249931335449,31.64949989318848,14.0600004196167,101.69000244140624,86.80000305175781
2016-04-21,26.49250030517578,31.549999237060547,13.859999656677246,101.4000015258789,86.79000091552734
2016-04-22,26.420000076293945,31.02499961853028,14.34000015258789,102.01000213623048,87.52999877929688
2016-04-25,26.270000457763672,31.309999465942383,13.829999923706056,101.51000213623048,87.33000183105469
2016-04-26,26.08749961853028,30.8439998626709,14.4399995803833,102.29000091552734,87.62999725341797
2016-04-27,24.45499992370605,30.328500747680664,14.84000015258789,103.8499984741211,88.45999908447266
2016-04-28,23.707500457763672,30.100000381469727,14.350000381469728,102.4000015258789,88.02999877929688
2016-04-29,23.434999465942383,32.97949981689453,14.09000015258789,102.18000030517578,88.4000015258789
2016-05-02,23.40999984741211,34.192501068115234,13.550000190734863,103.30999755859376,89.12999725341797
2016-05-03,23.795000076293945,33.566001892089844,12.789999961853027,101.31999969482422,88.11000061035156
2016-05-04,23.54750061035156,33.54499816894531,12.170000076293944,100.58999633789062,87.94000244140625
2016-05-05,23.309999465942383,32.954498291015625,12.06999969482422,101.41999816894533,88.04000091552734
2016-05-06,23.18000030517578,33.6974983215332,12.029999732971191,101.86000061035156,88.51000213623047
2016-05-09,23.19750022888184,33.98749923706055,11.4399995803833,100.3499984741211,88.56999969482422
2016-05-10,23.354999542236328,35.153499603271484,11.9399995803833,101.2699966430664,89.98999786376953
2016-05-11,23.127500534057617,35.6614990234375,12.460000038146973,101.13999938964844,88.80999755859375
2016-05-12,22.584999084472656,35.89649963378906,12.329999923706056,102.12000274658205,89.66999816894531
2016-05-13,22.6299991607666,35.49599838256836,12.300000190734863,100.73999786376952,88.66000366210938
2016-05-16,23.46999931335449,35.53300094604492,12.779999732971191,102.29000091552734,89.56999969482422
2016-05-17,23.372499465942383,34.76350021362305,12.859999656677246,100.75,89.52999877929688
2016-05-18,23.63999938964844,34.872501373291016,12.65999984741211,100.05999755859376,89.3499984741211
2016-05-19,23.549999237060547,34.92599868774414,12.739999771118164,99.8499984741211,90.11000061035156
2016-05-20,23.80500030517578,35.13999938964844,13.109999656677246,99.79000091552734,89.73999786376953
2016-05-23,24.107500076293945,34.837501525878906,13.1899995803833,99.37999725341795,89.5999984741211
2016-05-24,24.475000381469727,35.209999084472656,13.020000457763672,100.19000244140624,89.66999816894531
2016-05-25,24.905000686645508,35.41749954223633,13.539999961853027,101.7699966430664,90.26000213623048
2016-05-26,25.102500915527344,35.74549865722656,13.170000076293944,101.5,89.80000305175781
2016-05-27,25.08749961853028,35.61199951171875,12.899999618530272,102.0199966430664,90.01000213623047
2016-05-31,24.96500015258789,36.13949966430664,13.06999969482422,101.0,89.0199966430664
2016-06-01,24.614999771118164,35.97200012207031,13.229999542236328,101.12999725341795,89.23999786376953
2016-06-02,24.43000030517578,36.4119987487793,13.380000114440918,100.52999877929688,88.52999877929688
2016-06-03,24.479999542236328,36.277000427246094,13.31999969482422,100.66000366210938,88.37000274658203
2016-06-06,24.65749931335449,36.33649826049805,13.960000038146973,101.16999816894533,89.33999633789062
2016-06-07,24.75749969482422,36.1870002746582,14.619999885559082,103.31999969482422,90.70999908447266
2016-06-08,24.73500061035156,36.33200073242188,14.529999732971191,103.08999633789062,90.79000091552734
2016-06-09,24.912500381469727,36.38249969482422,14.260000228881836,102.80999755859376,90.66999816894533
2016-06-10,24.707500457763672,35.89550018310547,13.420000076293944,101.9800033569336,89.9800033569336
2016-06-13,24.334999084472656,35.762001037597656,13.279999732971191,102.0999984741211,90.58999633789062
2016-06-14,24.364999771118164,35.96500015258789,13.229999542236328,101.27999877929688,90.43000030517578
2016-06-15,24.28499984741211,35.7130012512207,13.0600004196167,100.62999725341795,90.16000366210938
2016-06-16,24.387500762939453,35.8754997253418,12.670000076293944,101.06999969482422,91.22000122070312
2016-06-17,23.832500457763672,35.31949996948242,13.15999984741211,101.56999969482422,90.72000122070312
2016-06-20,23.77499961853028,35.70050048828125,14.479999542236328,102.61000061035156,91.12000274658205
2016-06-21,23.977500915527344,35.79100036621094,15.09000015258789,103.23999786376952,91.52999877929688
2016-06-22,23.887500762939453,35.529998779296875,14.75,102.29000091552734,91.16999816894533
2016-06-23,24.02499961853028,36.104000091552734,15.270000457763672,104.44000244140624,91.8000030517578
2016-06-24,23.350000381469727,34.948001861572266,14.59000015258789,101.9000015258789,89.38999938964844
2016-06-27,23.01000022888184,34.56800079345703,13.65999984741211,100.36000061035156,88.86000061035156
2016-06-28,23.397499084472656,35.397499084472656,14.779999732971191,101.62999725341795,90.91000366210938
2016-06-29,23.600000381469727,35.779998779296875,15.140000343322754,103.41999816894533,92.45999908447266
2016-06-30,23.89999961853028,35.78099822998047,15.010000228881836,104.83000183105467,93.73999786376952
2016-07-01,23.97249984741211,36.28400039672852,15.68000030517578,104.1500015258789,93.83999633789062
2016-07-05,23.747499465942383,36.40499877929688,14.720000267028809,103.56999969482422,93.0199966430664
2016-07-06,23.88249969482422,36.88050079345703,14.84000015258789,104.58000183105467,94.08999633789062
2016-07-07,23.98500061035156,36.82849884033203,14.739999771118164,103.0500030517578,92.95999908447266
2016-07-08,24.170000076293945,37.29050064086914,14.920000076293944,104.7699966430664,93.54000091552734
2016-07-11,24.2450008392334,37.68899917602539,14.6899995803833,105.38999938964844,93.88999938964844
2016-07-12,24.354999542236328,37.41049957275391,15.600000381469728,106.77999877929688,94.9499969482422
2016-07-13,24.217500686645508,37.13150024414063,15.289999961853027,106.6500015258789,94.87999725341795
2016-07-14,24.69750022888184,37.060001373291016,15.270000457763672,106.6999969482422,94.9499969482422
2016-07-15,24.69499969482422,36.77199935913086,15.210000038146973,107.02999877929688,95.12000274658205
2016-07-18,24.957500457763672,36.80350112915039,15.18000030517578,106.08999633789062,94.81999969482422
2016-07-19,24.967500686645508,36.997501373291016,14.75,106.04000091552734,94.47000122070312
2016-07-20,24.989999771118164,37.2859992980957,14.84000015258789,105.58999633789062,93.93000030517578
2016-07-21,24.857500076293945,37.22150039672852,14.420000076293944,105.38999938964844,93.8499984741211
2016-07-22,24.665000915527344,37.24300003051758,14.109999656677246,105.66000366210938,94.01000213623048
2016-07-25,24.334999084472656,36.980499267578125,13.579999923706056,103.06999969482422,92.1999969482422
2016-07-26,24.167499542236328,36.77949905395508,13.779999732971191,102.68000030517578,91.52999877929688
2016-07-27,25.737499237060547,36.83349990844727,13.130000114440918,102.26000213623048,90.91000366210938
2016-07-28,26.084999084472656,37.63050079345703,13.350000381469728,101.79000091552734,90.1999969482422
2016-07-29,26.052499771118164,37.94049835205078,13.640000343322754,102.4800033569336,88.94999694824219
2016-08-01,26.512500762939453,38.387001037597656,12.920000076293944,99.11000061035156,85.86000061035156
2016-08-02,26.1200008392334,38.02899932861328,12.899999618530272,99.58999633789062,87.04000091552734
2016-08-03,26.44750022888184,37.73199844360352,13.420000076293944,100.61000061035156,87.48999786376953
2016-08-04,26.467500686645508,38.03850173950195,13.40999984741211,100.38999938964844,87.4800033569336
2016-08-05,26.8700008392334,38.29899978637695,13.869999885559082,100.51000213623048,87.55999755859375
2016-08-08,27.092500686645508,38.32799911499024,14.25,101.1999969482422,88.58999633789062
2016-08-09,27.20249938964844,38.41550064086914,14.420000076293944,101.31999969482422,88.69999694824219
2016-08-10,27.0,38.428001403808594,13.979999542236328,100.13999938964844,86.41000366210938
2016-08-11,26.982500076293945,38.5620002746582,14.449999809265137,101.4000015258789,86.72000122070312
2016-08-12,27.045000076293945,38.62799835205078,14.720000267028809,102.16000366210938,87.8499984741211
2016-08-15,27.3700008392334,38.42449951171875,14.899999618530272,102.7699966430664,87.80999755859375
2016-08-16,27.34499931335449,38.20199966430664,15.170000076293944,102.62000274658205,87.91999816894531
2016-08-17,27.30500030517578,38.23149871826172,15.699999809265137,102.22000122070312,88.11000061035156
2016-08-18,27.270000457763672,38.22299957275391,16.68000030517578,103.5500030517578,88.91000366210938
2016-08-19,27.34000015258789,37.865501403808594,16.799999237060547,102.31999969482422,87.80000305175781
2016-08-22,27.127500534057617,37.9739990234375,15.640000343322754,101.94000244140624,87.98999786376953
2016-08-23,27.21249961853028,38.122501373291016,16.43000030517578,101.68000030517578,87.72000122070312
2016-08-24,27.00749969482422,37.86249923706055,16.059999465942383,102.1999969482422,88.0199966430664
2016-08-25,26.89249992370605,37.96099853515625,16.010000228881836,101.88999938964844,87.45999908447266
2016-08-26,26.73500061035156,38.45000076293945,15.949999809265137,101.31999969482422,87.2699966430664
2016-08-29,26.70499992370605,38.56449890136719,15.989999771118164,102.0500030517578,87.83999633789062
2016-08-30,26.5,38.37900161743164,15.550000190734863,101.6999969482422,87.5199966430664
2016-08-31,26.52499961853028,38.45800018310547,15.020000457763672,100.58000183105467,87.13999938964844
2016-09-01,26.6825008392334,38.53099822998047,15.109999656677246,100.20999908447266,86.83999633789062
2016-09-02,26.9325008392334,38.62200164794922,15.489999771118164,100.93000030517578,87.41999816894531
2016-09-06,26.924999237060547,39.44350051879883,15.640000343322754,102.43000030517578,88.56999969482422
2016-09-07,27.09000015258789,39.2239990234375,15.6899995803833,102.87999725341795,88.23999786376953
2016-09-08,26.3799991607666,39.20299911499024,16.739999771118164,104.12000274658205,89.05000305175781
2016-09-09,25.78249931335449,38.00699996948242,15.670000076293944,101.2699966430664,86.83999633789062
2016-09-12,26.36000061035156,38.574501037597656,15.470000267028809,102.25,87.29000091552734
2016-09-13,26.987499237060547,38.05049896240234,14.34000015258789,99.43000030517578,85.20999908447266
2016-09-14,27.9424991607666,38.054500579833984,14.010000228881836,98.41999816894533,84.5999984741211
2016-09-15,28.89249992370605,38.484500885009766,14.260000228881836,99.5,85.08000183105469
2016-09-16,28.729999542236328,38.92599868774414,14.239999771118164,97.83999633789062,84.02999877929688
2016-09-19,28.395000457763672,38.755001068115234,14.09000015258789,98.04000091552734,83.83000183105469
2016-09-20,28.39249992370605,39.01100158691406,13.869999885559082,97.6999969482422,82.54000091552734
2016-09-21,28.387500762939453,39.48699951171875,14.649999618530272,99.62999725341795,83.30000305175781
2016-09-22,28.655000686645508,40.23500061035156,14.869999885559082,99.9800033569336,83.54000091552734
2016-09-23,28.177499771118164,40.28749847412109,14.489999771118164,99.22000122070312,83.44999694824219
2016-09-26,28.21999931335449,39.95800018310547,14.40999984741211,98.77999877929688,83.05999755859375
2016-09-27,28.272499084472656,40.80550003051758,14.0600004196167,98.9800033569336,83.23999786376953
2016-09-28,28.487499237060547,41.43600082397461,15.18000030517578,102.1500015258789,86.9000015258789
2016-09-29,28.045000076293945,41.45249938964844,15.899999618530272,101.2699966430664,86.45999908447266
2016-09-30,28.262500762939453,41.865501403808594,15.8100004196167,102.91999816894533,87.27999877929688
2016-10-03,28.1299991607666,41.83700180053711,15.979999542236328,102.4499969482422,87.05000305175781
2016-10-04,28.25,41.70149993896485,15.630000114440918,101.2699966430664,86.25
2016-10-05,28.262500762939453,42.21799850463867,16.1200008392334,102.2300033569336,87.0
2016-10-06,28.47249984741211,42.08300018310547,16.079999923706055,102.18000030517578,87.04000091552734
2016-10-07,28.51499938964844,41.97150039672852,15.5600004196167,102.2699966430664,86.73999786376953
2016-10-10,29.012500762939453,42.08549880981445,15.720000267028809,103.9800033569336,88.44000244140625
2016-10-11,29.075000762939453,41.54999923706055,15.079999923706056,103.04000091552734,87.73999786376953
2016-10-12,29.334999084472656,41.704498291015625,14.9399995803833,102.1500015258789,87.12999725341797
2016-10-13,29.2450008392334,41.4640007019043,14.779999732971191,100.79000091552734,86.55999755859375
2016-10-14,29.40749931335449,41.14799880981445,14.579999923706056,101.08000183105467,86.54000091552734
2016-10-17,29.387500762939453,40.647499084472656,14.18000030517578,101.36000061035156,86.54000091552734
2016-10-18,29.36750030517578,40.88249969482422,14.199999809265137,101.79000091552734,86.7699966430664
2016-10-19,29.280000686645508,40.884498596191406,14.649999618530272,102.2699966430664,87.16999816894531
2016-10-20,29.26499938964844,40.51599884033203,14.699999809265137,101.87000274658205,87.20999908447266
2016-10-21,29.14999961853028,40.949501037597656,14.640000343322754,101.3000030517578,86.62000274658203
2016-10-24,29.412500381469727,41.90449905395508,14.59000015258789,100.66000366210938,86.91000366210938
2016-10-25,29.5625,41.75899887084961,14.18000030517578,100.7699966430664,86.72000122070312
2016-10-26,28.897499084472656,41.12950134277344,14.25,101.19000244140624,87.08999633789062
2016-10-27,28.6200008392334,40.917999267578125,13.949999809265137,99.91999816894533,86.91999816894531
2016-10-28,28.43000030517578,38.81600189208984,13.720000267028809,103.81999969482422,84.77999877929688
2016-10-31,28.38500022888184,39.49100112915039,13.18000030517578,104.75,83.31999969482422
2016-11-01,27.872499465942383,39.27050018310547,13.270000457763672,106.4800033569336,83.6500015258789
2016-11-02,27.897499084472656,38.27799987792969,12.779999732971191,105.38999938964844,83.44999694824219
2016-11-03,27.457500457763672,38.35150146484375,14.149999618530272,105.38999938964844,83.66000366210938
2016-11-04,27.209999084472656,37.75249862670898,13.6899995803833,104.77999877929688,83.56999969482422
2016-11-07,27.602500915527344,39.24649810791016,14.149999618530272,106.8499984741211,85.44999694824219
2016-11-08,27.76499938964844,39.38750076293945,14.25,107.29000091552734,85.30999755859375
2016-11-09,27.71999931335449,38.59400177001953,14.880000114440918,107.63999938964844,86.25
2016-11-10,26.94750022888184,37.11899948120117,15.140000343322754,107.79000091552734,87.05000305175781
2016-11-11,27.107500076293945,36.95050048828125,14.890000343322754,106.63999938964844,85.66999816894531
2016-11-14,26.427499771118164,35.95349884033203,14.93000030517578,106.58999633789062,85.27999877929688
2016-11-15,26.77750015258789,37.1619987487793,15.699999809265137,108.95999908447266,86.81999969482422
2016-11-16,27.497499465942383,37.324501037597656,15.5600004196167,108.3499984741211,85.75
